 76.000000   0.285929   1.193384  -0.292784
 77.000000   0.266398   1.201044  -0.294676
 78.000000   0.246483   1.207957  -0.296469
 79.000000   0.226172   1.214092  -0.298158
 80.000000   0.205450   1.219415  -0.299739
 81.000000   0.184331   1.223912  -0.301209
 82.000000   0.162939   1.227636  -0.302579
 83.000000   0.141424   1.230657  -0.303864
 84.000000   0.119936   1.233047  -0.305076
 85.000000   0.098625   1.234875  -0.306231
 86.000000   0.077643   1.236212  -0.307343
 87.000000   0.057139   1.237130  -0.308426
 88.000000   0.037263   1.237697  -0.309494
 89.000000   0.018167   1.237986  -0.310562
 90.000000   0.000000   1.238067  -0.311643
 91.000000  -0.017133   1.237986  -0.312746
 92.000000  -0.033314   1.237697  -0.313855
 93.000000  -0.048671   1.237129  -0.314951
 94.000000  -0.063330   1.236212  -0.316011
 95.000000  -0.077419   1.234874  -0.317014
 96.000000  -0.091065   1.233046  -0.317941
 97.000000  -0.104397   1.230657  -0.318769
 98.000000  -0.117541   1.227635  -0.319478
 99.000000  -0.130626   1.223912  -0.320046
100.000000  -0.143777   1.219415  -0.320453
101.000000  -0.157094   1.214092  -0.320682
102.000000  -0.170554   1.207958  -0.320737
103.000000  -0.184103   1.201045  -0.320624
104.000000  -0.197690   1.193385  -0.320351
105.000000  -0.211262   1.185011  -0.319925
106.000000  -0.224766   1.175956  -0.319354
107.000000  -0.238151   1.166250  -0.318645
108.000000  -0.251362   1.155928  -0.317806
109.000000  -0.264349   1.145021  -0.316844
110.000000  -0.277057   1.133561  -0.315767
111.000000  -0.289444   1.121578  -0.314581
112.000000  -0.301499   1.109088  -0.313293
113.000000  -0.313218   1.096105  -0.311907
114.000000  -0.324601   1.082640  -0.310429
115.000000  -0.335644   1.068709  -0.308864
116.000000  -0.346345   1.054323  -0.307218
117.000000  -0.356703   1.039496  -0.305496
118.000000  -0.366714   1.024242  -0.303704
119.000000  -0.376376   1.008572  -0.301845
120.000000  -0.385687   0.992502  -0.299927
121.000000  -0.394646   0.976045  -0.297952
122.000000  -0.403256   0.959224  -0.295918
123.000000  -0.411520   0.942064  -0.293822
124.000000  -0.419442   0.924590  -0.291659
125.000000  -0.427026   0.906826  -0.289425
126.000000  -0.434276   0.888796  -0.287117
127.000000  -0.441196   0.870525  -0.284730
128.000000  -0.447790   0.852038  -0.282260
129.000000  -0.454061   0.833360  -0.279704
130.000000  -0.460013   0.814514  -0.277057
131.000000  -0.465645   0.795526  -0.274325
132.000000  -0.470938   0.776420  -0.271544
133.000000  -0.475866   0.757220  -0.268760
134.000000  -0.480405   0.737952  -0.266020
135.000000  -0.484529   0.718639  -0.263369
136.000000  -0.488215   0.699308  -0.260853
137.000000  -0.491436   0.679981  -0.258519
138.000000  -0.494168   0.660685  -0.256412
139.000000  -0.496386   0.641443  -0.254578
140.000000  -0.498066   0.622280  -0.253063
141.000000  -0.499211   0.603220  -0.251885
142.000000  -0.499943   0.584288  -0.250945
143.000000  -0.500412   0.565505  -0.250118
144.000000  -0.500768   0.546895  -0.249276
145.000000  -0.501161   0.528482  -0.248293
146.000000  -0.501741   0.510288  -0.247044
147.000000  -0.502659   0.492337  -0.245401
148.000000  -0.504064   0.474651  -0.243239
149.000000  -0.506107   0.457253  -0.240430
150.000000  -0.508938   0.440168  -0.236848
151.000000  -0.512621   0.423417  -0.232487
152.000000  -0.516874   0.407020  -0.227819
153.000000  -0.521328   0.390998  -0.223433
154.000000  -0.525616   0.375369  -0.219923
155.000000  -0.529368   0.360153  -0.217879
156.000000  -0.532217   0.345369  -0.217892
157.000000  -0.533795   0.331038  -0.220554
158.000000  -0.533733   0.317179  -0.226456
159.000000  -0.531662   0.303811  -0.236189
160.000000  -0.527215   0.290954  -0.250345
161.000000  -0.520102   0.278626  -0.269219
162.000000  -0.510346   0.266839  -0.291918
163.000000  -0.498052   0.255604  -0.317254
164.000000  -0.483320   0.244930  -0.344040
165.000000  -0.466254   0.234830  -0.371086
166.000000  -0.446957   0.225313  -0.397204
167.000000  -0.425531   0.216390  -0.421207
168.000000  -0.402080   0.208071  -0.441905
169.000000  -0.376704   0.200368  -0.458111
170.000000  -0.349508   0.193291  -0.468636
171.000000  -0.320595   0.186850  -0.472291
172.000000  -0.290065   0.181056  -0.467889
173.000000  -0.258023   0.175919  -0.454241
174.000000  -0.224571   0.171451  -0.430159
175.000000  -0.189812   0.167662  -0.394454
176.000000  -0.153848   0.164562  -0.345938
177.000000  -0.116782   0.162162  -0.283423
178.000000  -0.078717   0.160472  -0.205721
179.000000  -0.039756   0.159504  -0.111643
180.000000   0.000000   0.159268   0.000000
