 76.000000   0.012246   1.008282  -0.012539
 77.000000   0.011409   1.008610  -0.012620
 78.000000   0.010556   1.008906  -0.012697
 79.000000   0.009687   1.009169  -0.012770
 80.000000   0.008799   1.009397  -0.012837
 81.000000   0.007895   1.009590  -0.012900
 82.000000   0.006978   1.009749  -0.012959
 83.000000   0.006057   1.009879  -0.013014
 84.000000   0.005137   1.009981  -0.013066
 85.000000   0.004224   1.010059  -0.013115
 86.000000   0.003325   1.010117  -0.013163
 87.000000   0.002447   1.010156  -0.013209
 88.000000   0.001596   1.010180  -0.013255
 89.000000   0.000778   1.010192  -0.013301
 90.000000   0.000000   1.010196  -0.013347
 91.000000  -0.000734   1.010192  -0.013394
 92.000000  -0.001427   1.010180  -0.013442
 93.000000  -0.002084   1.010156  -0.013489
 94.000000  -0.002712   1.010116  -0.013534
 95.000000  -0.003316   1.010059  -0.013577
 96.000000  -0.003900   1.009981  -0.013617
 97.000000  -0.004471   1.009879  -0.013652
 98.000000  -0.005034   1.009749  -0.013683
 99.000000  -0.005594   1.009590  -0.013707
100.000000  -0.006158   1.009397  -0.013724
101.000000  -0.006728   1.009169  -0.013734
102.000000  -0.007304   1.008906  -0.013737
103.000000  -0.007885   1.008610  -0.013732
104.000000  -0.008467   1.008282  -0.013720
105.000000  -0.009048   1.007924  -0.013702
106.000000  -0.009626   1.007536  -0.013677
107.000000  -0.010200   1.007120  -0.013647
108.000000  -0.010765   1.006678  -0.013611
109.000000  -0.011322   1.006211  -0.013570
110.000000  -0.011866   1.005720  -0.013524
111.000000  -0.012396   1.005207  -0.013473
112.000000  -0.012913   1.004672  -0.013418
113.000000  -0.013415   1.004116  -0.013358
114.000000  -0.013902   1.003539  -0.013295
115.000000  -0.014375   1.002943  -0.013228
116.000000  -0.014833   1.002327  -0.013158
117.000000  -0.015277   1.001692  -0.013084
118.000000  -0.015706   1.001038  -0.013007
119.000000  -0.016119   1.000367  -0.012927
120.000000  -0.016518   0.999679  -0.012845
121.000000  -0.016902   0.998974  -0.012761
122.000000  -0.017271   0.998254  -0.012674
123.000000  -0.017625   0.997519  -0.012584
124.000000  -0.017964   0.996770  -0.012491
125.000000  -0.018289   0.996010  -0.012396
126.000000  -0.018599   0.995237  -0.012297
127.000000  -0.018896   0.994455  -0.012194
128.000000  -0.019178   0.993663  -0.012089
129.000000  -0.019447   0.992863  -0.011979
130.000000  -0.019701   0.992056  -0.011866
131.000000  -0.019943   0.991243  -0.011749
132.000000  -0.020169   0.990424  -0.011630
133.000000  -0.020380   0.989602  -0.011510
134.000000  -0.020575   0.988777  -0.011393
135.000000  -0.020751   0.987950  -0.011280
136.000000  -0.020909   0.987122  -0.011172
137.000000  -0.021047   0.986294  -0.011072
138.000000  -0.021164   0.985468  -0.010982
139.000000  -0.021259   0.984644  -0.010903
140.000000  -0.021331   0.983823  -0.010838
141.000000  -0.021380   0.983007  -0.010788
142.000000  -0.021412   0.982196  -0.010747
143.000000  -0.021432   0.981391  -0.010712
144.000000  -0.021447   0.980594  -0.010676
145.000000  -0.021464   0.979806  -0.010634
146.000000  -0.021489   0.979027  -0.010580
147.000000  -0.021528   0.978258  -0.010510
148.000000  -0.021588   0.977500  -0.010417
149.000000  -0.021676   0.976755  -0.010297
150.000000  -0.021797   0.976023  -0.010144
151.000000  -0.021955   0.975306  -0.009957
152.000000  -0.022137   0.974604  -0.009757
153.000000  -0.022327   0.973918  -0.009569
154.000000  -0.022511   0.973248  -0.009419
155.000000  -0.022672   0.972597  -0.009331
156.000000  -0.022794   0.971963  -0.009332
157.000000  -0.022861   0.971350  -0.009446
158.000000  -0.022859   0.970756  -0.009699
159.000000  -0.022770   0.970184  -0.010116
160.000000  -0.022580   0.969633  -0.010722
161.000000  -0.022275   0.969105  -0.011530
162.000000  -0.021857   0.968600  -0.012502
163.000000  -0.021331   0.968119  -0.013587
164.000000  -0.020700   0.967662  -0.014735
165.000000  -0.019969   0.967229  -0.015893
166.000000  -0.019142   0.966822  -0.017012
167.000000  -0.018225   0.966439  -0.018039
168.000000  -0.017220   0.966083  -0.018926
169.000000  -0.016134   0.965753  -0.019620
170.000000  -0.014969   0.965450  -0.020071
171.000000  -0.013730   0.965174  -0.020227
172.000000  -0.012423   0.964926  -0.020039
173.000000  -0.011051   0.964706  -0.019454
174.000000  -0.009618   0.964515  -0.018423
175.000000  -0.008129   0.964353  -0.016894
176.000000  -0.006589   0.964220  -0.014816
177.000000  -0.005002   0.964117  -0.012138
178.000000  -0.003371   0.964045  -0.008811
179.000000  -0.001703   0.964003  -0.004781
180.000000   0.000000   0.963993   0.000000
