 76.000000   0.298220   1.201697  -0.305371
 77.000000   0.277850   1.209686  -0.307343
 78.000000   0.257079   1.216897  -0.309213
 79.000000   0.235894   1.223295  -0.310975
 80.000000   0.214282   1.228847  -0.312624
 81.000000   0.192255   1.233537  -0.314158
 82.000000   0.169943   1.237421  -0.315586
 83.000000   0.147503   1.240573  -0.316926
 84.000000   0.125092   1.243065  -0.318191
 85.000000   0.102865   1.244971  -0.319395
 86.000000   0.080981   1.246366  -0.320555
 87.000000   0.059595   1.247323  -0.321685
 88.000000   0.038865   1.247915  -0.322799
 89.000000   0.018948   1.248217  -0.323912
 90.000000   0.000000   1.248301  -0.325039
 91.000000  -0.017870   1.248217  -0.326190
 92.000000  -0.034747   1.247915  -0.327347
 93.000000  -0.050763   1.247323  -0.328489
 94.000000  -0.066052   1.246366  -0.329595
 95.000000  -0.080747   1.244971  -0.330642
 96.000000  -0.094980   1.243064  -0.331608
 97.000000  -0.108885   1.240572  -0.332472
 98.000000  -0.122594   1.237421  -0.333211
 99.000000  -0.136241   1.233537  -0.333804
100.000000  -0.149958   1.228847  -0.334228
101.000000  -0.163847   1.223295  -0.334468
102.000000  -0.177885   1.216897  -0.334524
103.000000  -0.192017   1.209687  -0.334407
104.000000  -0.206188   1.201698  -0.334122
105.000000  -0.220344   1.192964  -0.333678
106.000000  -0.234429   1.183519  -0.333082
107.000000  -0.248388   1.173397  -0.332343
108.000000  -0.262168   1.162631  -0.331468
109.000000  -0.275712   1.151255  -0.330464
110.000000  -0.288967   1.139303  -0.329341
111.000000  -0.301887   1.126805  -0.328104
112.000000  -0.314459   1.113778  -0.326760
113.000000  -0.326683   1.100236  -0.325315
114.000000  -0.338555   1.086193  -0.323774
115.000000  -0.350073   1.071662  -0.322142
116.000000  -0.361234   1.056658  -0.320425
117.000000  -0.372036   1.041194  -0.318629
118.000000  -0.382478   1.025284  -0.316759
119.000000  -0.392555   1.008941  -0.314821
120.000000  -0.402267   0.992180  -0.312820
121.000000  -0.411611   0.975015  -0.310760
122.000000  -0.420591   0.957471  -0.308639
123.000000  -0.429210   0.939574  -0.306453
124.000000  -0.437473   0.921348  -0.304196
125.000000  -0.445383   0.902820  -0.301867
126.000000  -0.452945   0.884015  -0.299459
127.000000  -0.460162   0.864959  -0.296969
128.000000  -0.467039   0.845678  -0.294394
129.000000  -0.473579   0.826196  -0.291728
130.000000  -0.479788   0.806540  -0.288967
131.000000  -0.485662   0.786736  -0.286117
132.000000  -0.491183   0.766808  -0.283217
133.000000  -0.496323   0.746783  -0.280313
134.000000  -0.501056   0.726687  -0.277455
135.000000  -0.505358   0.706545  -0.274690
136.000000  -0.509202   0.686382  -0.272067
137.000000  -0.512561   0.666225  -0.269632
138.000000  -0.515411   0.646098  -0.267434
139.000000  -0.517725   0.626029  -0.265522
140.000000  -0.519477   0.606042  -0.263942
141.000000  -0.520671   0.586164  -0.262713
142.000000  -0.521435   0.566417  -0.261733
143.000000  -0.521924   0.546827  -0.260869
144.000000  -0.522295   0.527418  -0.259992
145.000000  -0.522704   0.508213  -0.258967
146.000000  -0.523310   0.489237  -0.257664
147.000000  -0.524267   0.470513  -0.255951
148.000000  -0.525732   0.452067  -0.253695
149.000000  -0.527863   0.433922  -0.250765
150.000000  -0.530816   0.416102  -0.247030
151.000000  -0.534657   0.398631  -0.242481
152.000000  -0.539093   0.381529  -0.237612
153.000000  -0.543739   0.364818  -0.233038
154.000000  -0.548211   0.348517  -0.229377
155.000000  -0.552124   0.332647  -0.227245
156.000000  -0.555096   0.317229  -0.227258
157.000000  -0.556741   0.302282  -0.230035
158.000000  -0.556676   0.287827  -0.236190
159.000000  -0.554517   0.273884  -0.246342
160.000000  -0.549879   0.260474  -0.261107
161.000000  -0.542460   0.247616  -0.280792
162.000000  -0.532285   0.235322  -0.304467
163.000000  -0.519461   0.223604  -0.330892
164.000000  -0.504097   0.212472  -0.358829
165.000000  -0.486297   0.201937  -0.387038
166.000000  -0.466171   0.192011  -0.414279
167.000000  -0.443824   0.182704  -0.439314
168.000000  -0.419364   0.174028  -0.460902
169.000000  -0.392898   0.165994  -0.477804
170.000000  -0.364533   0.158612  -0.488781
171.000000  -0.334376   0.151894  -0.492594
172.000000  -0.302534   0.145851  -0.488002
173.000000  -0.269115   0.140494  -0.473768
174.000000  -0.234225   0.135834  -0.448650
175.000000  -0.197972   0.131882  -0.411410
176.000000  -0.160462   0.128648  -0.360809
177.000000  -0.121803   0.126145  -0.295607
178.000000  -0.082101   0.124383  -0.214564
179.000000  -0.041465   0.123373  -0.116442
180.000000   0.000000   0.123127   0.000000
