 76.000000   0.267037   1.180607  -0.273440
 77.000000   0.248797   1.187760  -0.275206
 78.000000   0.230198   1.194217  -0.276880
 79.000000   0.211228   1.199946  -0.278459
 80.000000   0.191875   1.204918  -0.279935
 81.000000   0.172152   1.209118  -0.281308
 82.000000   0.152173   1.212596  -0.282587
 83.000000   0.132080   1.215417  -0.283787
 84.000000   0.112011   1.217649  -0.284919
 85.000000   0.092109   1.219356  -0.285998
 86.000000   0.072513   1.220605  -0.287036
 87.000000   0.053363   1.221462  -0.288048
 88.000000   0.034801   1.221992  -0.289045
 89.000000   0.016967   1.222262  -0.290042
 90.000000   0.000000   1.222337  -0.291052
 91.000000  -0.016001   1.222262  -0.292082
 92.000000  -0.031113   1.221992  -0.293118
 93.000000  -0.045455   1.221462  -0.294141
 94.000000  -0.059145   1.220605  -0.295131
 95.000000  -0.072303   1.219356  -0.296069
 96.000000  -0.085048   1.217648  -0.296934
 97.000000  -0.097499   1.215417  -0.297707
 98.000000  -0.109775   1.212595  -0.298369
 99.000000  -0.121995   1.209118  -0.298900
100.000000  -0.134278   1.204918  -0.299280
101.000000  -0.146715   1.199947  -0.299494
102.000000  -0.159285   1.194218  -0.299545
103.000000  -0.171939   1.187761  -0.299440
104.000000  -0.184628   1.180608  -0.299184
105.000000  -0.197304   1.172787  -0.298787
106.000000  -0.209916   1.164330  -0.298253
107.000000  -0.222416   1.155266  -0.297592
108.000000  -0.234754   1.145626  -0.296808
109.000000  -0.246883   1.135439  -0.295910
110.000000  -0.258752   1.124737  -0.294903
111.000000  -0.270320   1.113545  -0.293796
112.000000  -0.281578   1.101881  -0.292593
113.000000  -0.292523   1.089755  -0.291299
114.000000  -0.303154   1.077180  -0.289918
115.000000  -0.313467   1.064169  -0.288457
116.000000  -0.323462   1.050734  -0.286920
117.000000  -0.333135   1.036887  -0.285312
118.000000  -0.342484   1.022640  -0.283637
119.000000  -0.351508   1.008006  -0.281902
120.000000  -0.360204   0.992997  -0.280110
121.000000  -0.368571   0.977628  -0.278266
122.000000  -0.376612   0.961918  -0.276366
123.000000  -0.384330   0.945892  -0.274409
124.000000  -0.391728   0.929572  -0.272388
125.000000  -0.398812   0.912982  -0.270302
126.000000  -0.405583   0.896143  -0.268146
127.000000  -0.412045   0.879080  -0.265917
128.000000  -0.418203   0.861814  -0.263611
129.000000  -0.424060   0.844370  -0.261223
130.000000  -0.429619   0.826769  -0.258752
131.000000  -0.434879   0.809036  -0.256200
132.000000  -0.439822   0.791192  -0.253602
133.000000  -0.444425   0.773261  -0.251002
134.000000  -0.448664   0.755266  -0.248443
135.000000  -0.452516   0.737230  -0.245968
136.000000  -0.455957   0.719175  -0.243618
137.000000  -0.458966   0.701126  -0.241438
138.000000  -0.461517   0.683104  -0.239470
139.000000  -0.463589   0.665133  -0.237758
140.000000  -0.465158   0.647236  -0.236343
141.000000  -0.466227   0.629436  -0.235242
142.000000  -0.466911   0.611754  -0.234365
143.000000  -0.467349   0.594213  -0.233592
144.000000  -0.467681   0.576833  -0.232806
145.000000  -0.468048   0.559636  -0.231888
146.000000  -0.468590   0.542644  -0.230721
147.000000  -0.469447   0.525879  -0.229187
148.000000  -0.470760   0.509361  -0.227168
149.000000  -0.472668   0.493114  -0.224544
150.000000  -0.475312   0.477157  -0.221199
151.000000  -0.478751   0.461513  -0.217127
152.000000  -0.482723   0.446199  -0.212766
153.000000  -0.486883   0.431236  -0.208671
154.000000  -0.490887   0.416639  -0.205392
155.000000  -0.494392   0.402429  -0.203483
156.000000  -0.497053   0.388622  -0.203495
157.000000  -0.498526   0.375238  -0.205981
158.000000  -0.498468   0.362294  -0.211493
159.000000  -0.496534   0.349810  -0.220584
160.000000  -0.492381   0.337802  -0.233804
161.000000  -0.485738   0.326289  -0.251431
162.000000  -0.476627   0.315280  -0.272630
163.000000  -0.465144   0.304787  -0.296293
164.000000  -0.451386   0.294819  -0.321308
165.000000  -0.435448   0.285386  -0.346567
166.000000  -0.417426   0.276498  -0.370960
167.000000  -0.397416   0.268164  -0.393377
168.000000  -0.375513   0.260396  -0.412708
169.000000  -0.351815   0.253201  -0.427843
170.000000  -0.326416   0.246591  -0.437672
171.000000  -0.299412   0.240576  -0.441086
172.000000  -0.270900   0.235165  -0.436975
173.000000  -0.240975   0.230368  -0.424228
174.000000  -0.209734   0.226195  -0.401737
175.000000  -0.177271   0.222656  -0.368392
176.000000  -0.143683   0.219761  -0.323081
177.000000  -0.109066   0.217519  -0.264697
178.000000  -0.073516   0.215941  -0.192128
179.000000  -0.037129   0.215037  -0.104266
180.000000   0.000000   0.214816   0.000000
